[0, 0, 147213371414156573713539483874043827500390696883068187579053600467101994104225901089258359895920442702174699388928000000000000000000000000000000000000, 22236398027215399937779019690353966999876882002081199329677306063131993047041542443852802352851578390365960404992000000000000000000000000000000000, 1885223597142817735215521923030446116923320678716240056759672332116990135924145606946025364033903751052868452352000000000000000000000000000000, 95888722830042559821615002218841595211920062873311035820055532712656384110985948315484610123352758708871364608000000000000000000000000000, 3268240030696916778423724456839641770009309037438345492166218927315814548015978322807870290034191070539022336000000000000000000000000, 66829334150181693395733549605487911633242059793148257435222656254771339933627547003847032182942337299644416000000000000000000000, 767013621315952423931475176267170123577142608595930709148835175130350223089832292329376203694232005771264000000000000000000, 132287948592242819730686388197721726586421046648941198415164132202495387061267918873489002706501632000000000000000, 7605348735017212625875837184978457615081634815943367015020891775626681233374752203029348352000000000000, 145746271865985701303006968690727073623110154189151557978520314340489760352149438464000000000, 83084413350616406183495875982586495825900375128760385536000000, 15787756016985099663979167744000, 1]
[0, -33905309938808933226695939390198532869912468194279700917160273935527359588865865248595689625551089671051614879744000000000000000000000000000000000000, -37066027755072565194081927511328660876696510055655033788696425898925604370808677258232777955584843608603884519424000000000000000000000000000000000, -185232507560749354757488264428490031076630581809117895374513401195331750782161966573976898709883093065359517810688000000000000000000000000000000, -4772454395099970588376889812892387899584728241524331459452038527296029061412099051047499510623295031345026170880000000000000000000000000000, 1617796325733693961426612991967106010346218233891170279500742895526209242404102299051177796077528512644260036608000000000000000000000000, 34208636313948962505255416382800378890590483698550917680568729071142350960549152337412536609529405160000847872000000000000000000000, -465337020884877935874185748520218965445631193822519111113045800260798180133962179115662432186399226106740736000000000000000000, -913844005726821508929480521086904504761295550807304466343649705885472617699094229816628221421776732684288000000000000000, -8674072694766581259832161984558424258242345509461562068916284333261672299485935075259027823494430720000000000000, 618365025729687208026621844082518672586866478732183940869747889968364543178129991952544825344000000000, -260241334661897724169148477062778090370575619826743149104887568856318553170833833984000000, 157870586217596053304332218736965888119051656824626442141696000, -32685702714621175092948209889806]
[147213371414156573713539483874043827500390696883068187579053600467101994104225901089258359895920442702174699388928000000000000000000000000000000000000, -37066027755072565194081927511328660876696510055655033788696425898925604370808677258232777955584843608603884519424000000000000000000000000000000000, 26281453854686565480854489645262487309390226496990889730097271768767754182467308700379350639320763133343165317120000000000000000000000000000000, 60459932962707148685750780439295720777105469153376987257360608129644675668266607620124314344109550426506206904320000000000000000000000000000, 58405353917014162404952148388731205467622015248477898593099624781969985828433123084038663979821981572463218130944000000000000000000000000, -5648591949659254685659692003344338379638954758557151198844390691020983772484333009507611037427149946420681768960000000000000000000000, 175801761541721296614163144760797961999581545737966242399898402245904424096892942484369837626392492960431210496000000000000000000, -226668496996199203777352229716417461096995804909768763297196647245168959821482189931394270493086737753964544000000000000000, 367699880302507769522184906338576349930282889799687609612600740135262931410546189503475085055061919793152000000000000, 25872463908449289016750628555567372710185328848483463083494077182570444339188517407317465229936295936000000000, 2678665736689769049900018109140598264035750069305308244518131035743577819824227828206936260608000000, 179312619437995268862785568892538140587316635932472934686318597956817819648897662976000, 12893770087100209197778927627416397147602669299324665034127451, 3813066975450671721121304807712]
[22236398027215399937779019690353966999876882002081199329677306063131993047041542443852802352851578390365960404992000000000000000000000000000000000, -185232507560749354757488264428490031076630581809117895374513401195331750782161966573976898709883093065359517810688000000000000000000000000000000, 60459932962707148685750780439295720777105469153376987257360608129644675668266607620124314344109550426506206904320000000000000000000000000000, -4983534780898623837208148120899538170442693994917976285662769716226848993219053110271292940660067899070381817856000000000000000000000000, -24885848452127894014624454936412695642180132782686131038890849143846266810389567025962091921161996214123131568128000000000000000000000, -941802378462465511244447050809161114536892868345640328360842000821724559505492381497133977607854427475915309056000000000000000000, -17733806301048501011486217516580565338695560468655559232106708808776991496975958558628543386809658957681917952000000000000000, 303628396849623247388501617704769126069627806954925724909207701265590212162332663163323999037945093480775680000000000000, -62333021735677560171642749900635564915892941745383692317263013992372210489562891779314959788281383878656000000000, -20678078537212882761694153848026684161510425619867392882628417971589808513139875419201055859633291264000000, 2308916580373705363546321120346521865137649088713708960950564814885950596793631208268755124224000, -60259084880308652560754125957376955923094701831235097378932424092592846288059835756, 207577177886168263601723424708043354620195244558620874018272, -117589277940072151921466095740]
[1885223597142817735215521923030446116923320678716240056759672332116990135924145606946025364033903751052868452352000000000000000000000000000000, -4772454395099970588376889812892387899584728241524331459452038527296029061412099051047499510623295031345026170880000000000000000000000000000, 58405353917014162404952148388731205467622015248477898593099624781969985828433123084038663979821981572463218130944000000000000000000000000, -24885848452127894014624454936412695642180132782686131038890849143846266810389567025962091921161996214123131568128000000000000000000000, 4081674117329728804489206772464831122415122070151308117835102044725072517715001683094459791402673386965744746496000000000000000000, 828973674649555922651050874150305990627094598448649047796953362599591050742151260055665892525003926982843432960000000000000000, 17722361050304472620163034691211680403065699682566045788144444570455590725483253301914282961928612252886237184000000000000, -18313220589707554303919628836565371160582541687979396960418053123247399413186658869150749995799620001726464000000000, -6095414391440954795178869663499425828291538452766653566256327921063584062137305104052711687223009869824000000, 5716677920985743655201500120101677007190102608912515081206876829642793929337037298192242022307430400000, 539434066952838633601058314080351829728768185613881497302494155281483862817525900116623514601, 10335702376336052876569385632176208762756384874046214470799722804104208232161120, 1010922460622081033367079280521141037085193349093095277208, 1508484527780717514871680200]
[95888722830042559821615002218841595211920062873311035820055532712656384110985948315484610123352758708871364608000000000000000000000000000, 1617796325733693961426612991967106010346218233891170279500742895526209242404102299051177796077528512644260036608000000000000000000000000, -5648591949659254685659692003344338379638954758557151198844390691020983772484333009507611037427149946420681768960000000000000000000000, -941802378462465511244447050809161114536892868345640328360842000821724559505492381497133977607854427475915309056000000000000000000, 828973674649555922651050874150305990627094598448649047796953362599591050742151260055665892525003926982843432960000000000000000, 5627576194161215810088198676115700033241050131121473877965970475637724125302025889733550246015725064794669056000000000000, -1410473999113376096921325206927033932443299808279922080543730137710923836158828899053966820213587545583255552000000000, -3702665127143760979998154278812085426166716114551745045128607584536820099329002243268464660519705479479296000000, 5757558921048446015266554919402344737333501100152974630225108131920384126722107536788649181513676013568000, -474980656775733704222417133934306465523573652393831168608700490473956434788522583600537536840594898, 36877562398966114743254895852508154513817343754571889820596205093997469123113726984508320, -874174690463455858478740034973677797874649720724911207202908349653368101836, 1787206767475651398304042906319887696372425891847417480, -9980376107988974265288009]
[3268240030696916778423724456839641770009309037438345492166218927315814548015978322807870290034191070539022336000000000000000000000000, 34208636313948962505255416382800378890590483698550917680568729071142350960549152337412536609529405160000847872000000000000000000000, 175801761541721296614163144760797961999581545737966242399898402245904424096892942484369837626392492960431210496000000000000000000, -17733806301048501011486217516580565338695560468655559232106708808776991496975958558628543386809658957681917952000000000000000, 17722361050304472620163034691211680403065699682566045788144444570455590725483253301914282961928612252886237184000000000000, -1410473999113376096921325206927033932443299808279922080543730137710923836158828899053966820213587545583255552000000000, 21919503989502556482532977985659185423685666886088290313930781118854798926106308297736210617657464845238272000000, 187433051934148497537178792064160144226449743146562769523813325806108271927829978476604969216803944169472000, 415431723402642702720731130934926941857797474097020970018619513668017459051573659373309870938643397563, 8968707059877929793953816639999625053085656781146444057912686388706404082753228694260847129920, 707602306954335961264387747392830714609124951294341249227988393380722334150416923424, 33157532644992168541479115114277423707920632043639237944990254217082784, 1234257162452453722866237618078783279952599399679176, 38373375189621696878784]
[66829334150181693395733549605487911633242059793148257435222656254771339933627547003847032182942337299644416000000000000000000000, -465337020884877935874185748520218965445631193822519111113045800260798180133962179115662432186399226106740736000000000000000000, -226668496996199203777352229716417461096995804909768763297196647245168959821482189931394270493086737753964544000000000000000, 303628396849623247388501617704769126069627806954925724909207701265590212162332663163323999037945093480775680000000000000, -18313220589707554303919628836565371160582541687979396960418053123247399413186658869150749995799620001726464000000000, -3702665127143760979998154278812085426166716114551745045128607584536820099329002243268464660519705479479296000000, 187433051934148497537178792064160144226449743146562769523813325806108271927829978476604969216803944169472000, -3539294606963747267479265746594748156709881306171284362655032102198235369837795589356541679185977279848, 2155218753344782821853617766133779473725138989326106677408530224250256987904613455196577522696384, -28971833722004769608218351898602997023873718918496584569542741468721604925350565276800952, 3319074015126775003340627498451966608621776985617068464040481273875824853713440, -481806591005250661668209263946913789583739163176277250633369496316, 333551826778342195432371586876023049547129080896, -91944131414745883208]
[767013621315952423931475176267170123577142608595930709148835175130350223089832292329376203694232005771264000000000000000000, -913844005726821508929480521086904504761295550807304466343649705885472617699094229816628221421776732684288000000000000000, 367699880302507769522184906338576349930282889799687609612600740135262931410546189503475085055061919793152000000000000, -62333021735677560171642749900635564915892941745383692317263013992372210489562891779314959788281383878656000000000, -6095414391440954795178869663499425828291538452766653566256327921063584062137305104052711687223009869824000000, 5757558921048446015266554919402344737333501100152974630225108131920384126722107536788649181513676013568000, 415431723402642702720731130934926941857797474097020970018619513668017459051573659373309870938643397563, 2155218753344782821853617766133779473725138989326106677408530224250256987904613455196577522696384, 763629377534280239525001752797018342037897631130969295340196615666330614048031692849601680, 11510485988607799847944664306226745280653016997751179971212105953518910829665118960, 2965269806029300518982153645576999878343315273199400249881587616072766840, 2117324199178304244393290847066787694415213468957410146838208, 32988905472599070890328795217808043240900816, 142727120530755696]
[132287948592242819730686388197721726586421046648941198415164132202495387061267918873489002706501632000000000000000, -8674072694766581259832161984558424258242345509461562068916284333261672299485935075259027823494430720000000000000, 25872463908449289016750628555567372710185328848483463083494077182570444339188517407317465229936295936000000000, -20678078537212882761694153848026684161510425619867392882628417971589808513139875419201055859633291264000000, 5716677920985743655201500120101677007190102608912515081206876829642793929337037298192242022307430400000, -474980656775733704222417133934306465523573652393831168608700490473956434788522583600537536840594898, 8968707059877929793953816639999625053085656781146444057912686388706404082753228694260847129920, -28971833722004769608218351898602997023873718918496584569542741468721604925350565276800952, 11510485988607799847944664306226745280653016997751179971212105953518910829665118960, -344642844610887365333843812260789022299828714507153260278660403308943561718, 333376714930461597630366410672145363642373801348744230962709165120, -1967575998834670421411906070499119710120923910594022072, 1017131468961830048705766611220442641072, -145742356534710]
[7605348735017212625875837184978457615081634815943367015020891775626681233374752203029348352000000000000, 618365025729687208026621844082518672586866478732183940869747889968364543178129991952544825344000000000, 2678665736689769049900018109140598264035750069305308244518131035743577819824227828206936260608000000, 2308916580373705363546321120346521865137649088713708960950564814885950596793631208268755124224000, 539434066952838633601058314080351829728768185613881497302494155281483862817525900116623514601, 36877562398966114743254895852508154513817343754571889820596205093997469123113726984508320, 707602306954335961264387747392830714609124951294341249227988393380722334150416923424, 3319074015126775003340627498451966608621776985617068464040481273875824853713440, 2965269806029300518982153645576999878343315273199400249881587616072766840, 333376714930461597630366410672145363642373801348744230962709165120, 2303156526339236416244981158503557124969923397655602595936, 214191411057420328765018422101187988893741675744, 7038227861570702862399825051262104, 97116140576]
