[-19754377947131299688576452219484873167849280507997607549240832953760108685599257945228603519725852843945737131043224886221940958698399196197568626116925407732763370753328093817738175228069715290706038226944000000000000, 34301000937667153990225550374119212447303869827958417023567278068593440378825426864744227886499922782710435689719590987889801607575184739725611819976470617624395212578257283359502612446448846452153122816000000000000, -19223004772952150607623690857131659815682810772869310289410642610465942563901555614904432928096835559580751394459368154307481422330075492868497291455981693756086049341222599546952120108673210387110297600000000000, 2896197355559290613402705041606216254123105806583703927716789552206314258466919988357747625033415996198105867290305296029557648831074093498952026508906251534341822660474103386093451574985678546534400000000000, 492600420627885474444256376506292036413479879472805849914569701139569072954204004474730473651668093953511410001710964144992214739127266757669210015664145585745864957500473157452598244199670743040000000000, -119158012080699929076137903451800833006431427415793214546630048088869490699991606196316362967502703695943057683676746479127049361247842755379810023750126630575676431720607308461282963667025920000000000, 12250382349066971513313007898284951062156794994084988685581050368068407683825967452215506702272788669662980804028440190384865435927683967436550851605991533724571578850245384834522787348480000000000, 1542459990815316208586135051015527838593122566511423823372883148241147951095472161889266563206894907566469507843617919118048677506501824630545135274207576987404474982700498734142193664000000000, -224177900423861462954697819800770961292373457982428168551283663747412843528196592483859801022554464000938322638713422206240359496090415881178643001713366433608537854676286423695360000000000, 18061661878892069716693075420719445061311516708627161990406781912405422467669410392050647186347656622560172224347964243531720515832267760676017964764015240524239265017604813619200000000, 1575409023131121301017193942007069422160249607087130556606493420460126848517394054466325473403110679584276694906985926393127969645026021697459640169607779572018848058719600640000000, -129698518181890297388434687401367192794862988064987093136984275388451545185755870744538027058117833995979929577925811897708422018625074219046901608434876696538740948992000000000, 9694331828097320729247613979446699975141253795732542222292732908741939921540871183556259852124878063275637622686610453231431156508246003517307340274515681775930310656000000, 377712754937817562977319982849874016507568912518383638117976018946079411821303918974494723918098645629793432637306531373165851381523158912798284721222035905183744000000, 7320310932627143639775422995581024494596587294806328763082627447249030698669087488603711732773314784896052543866100314843246529212854058997665282156857498009600000, 81319322358434082345182002790435954188556462401600689390697902254781956246571446288226893244907032180258854794251991639907772587009717737898292551457177600000, 593979636900694731572943341178498605320038100068619396085319114522695523798624097602596665530219107073392551517170934946317462666070203496077564313600000, 2573308093246527441849096713108886246556954477551769211701314180452440726887719197488033306059689955875851061802348891580369024836693727777914880000, 6168090811476156387269319307833918898852821304721461122566908896388695316696324815568194934392675823006213485608307145161417676242183782400000, 28276498737110683122418661361491740938437162353439543294082944066716796433682952734213092750443811500561560096472602879148949504000, 43209537868245590479662874175752629816171288008250274517598798850927455165433434220558159137972032907289341848872550400, 22009615086020156212631302742127890264174898522970079491792512931462995443756386808703589911033535895961600, 235611356519092548830427540924241821983045965041160632484151272050524160, 840734244311053174131519552506757120, 1]
[34301000937667153990225550374119212447303869827958417023567278068593440378825426864744227886499922782710435689719590987889801607575184739725611819976470617624395212578257283359502612446448846452153122816000000000000, -94523967975154656694716556129052355703592942046823426287521205906465498779059918699160585570741052438816725776675807985725950305001171870050435675700572139592518595292042018278877858717177075896877580288000000000, 90309841404150187301504619190454670465324216738466987958003894657194695293606944960959160810234482580958430411899491056818083554454333145771960332186416035184560826561231714815178320111842930930483200000000000, -63471408090517768421297924991811057655090490103385061687420263961308903600849293145538587763003345559824200669293426973670228637241959490559313968877113635177022447666421703531207380559932890179174400000000, 37762548249212380608992165447865046778947842387887643439700683954840373308490018415873711379515230680355416149996118731765401310211751238473267453592173179199708836100674196064439979476024452710400000000, -12599860305651222902752934711845120133361725207920654295185214200540627773060634071505111587245164089590230742207497293828878870750171621597165740321694631024280982603098996829915842012218654720000000, 1703139844241245516371304011910877568572649348547227645023274295182528337851524137397502087985905057638291091300989578527949792878126920532968912022462940314842101495471092631867784240824320000000, -73887716093092295850252852538567658029565245306260588671563097751076015449536717027528348358427493188745043896302391131297246796386575839944395349471776048735873820945203504904358854656000000, 31398705919748532922509014081899177938461555659374314335366422672861236066788533737758215775238578268134357389936111480103124743783171986987939019027949549008946957196612533672214528000000, -2633595734293579979876868976712648379434757830821278019532961196382296040405086873362324470568869651123768831440826860758492466242932758271926037023045168424913342082084458253516800000, -92393300203778731968059936969052895532216323269594533607706822792662675015724161467490760802767254816353456387577302500750841066619006564172717342096354427779762867710984192000000, -1686577553219672099414636499347034267580515176533007080832309161450489520634500163787363982530783809037312489634461132547434623885541061598707081152144799017670266752860160000, -72874381789123694162876474288754486302439669393709932746330123391329815039985795044617235801384253639260572714944215065685357854750896561342355168141008779704532992000000, 3301230905163391788613678607903937304695502138098253018369368906689509502494274338104367686720726562643286621103423274498590316814493721329873757068817776804626432000, -108188699456880809685887298550315962926096794646248969382047850958154625930272636521162212707079887444335744761565560326043484318301401193146711459838895849472000, -2124378689350511259191006892327169831720604077609103662486775450104700458233339144328372041596772827617399500887480481004098038996067900965526855899047526400, 2945504304393645837072899538209824115291960968339578145989502876401531172533533348984336620417567590160112168773148981752505660087294763447515244134400, 43417403239067158992041657597365341704187264573079123085751374197778220380002013716148215341724266058098149574904561820488245435745475773731962880, -8472976570452964318321481024503836703310372212899566606093077315806646445689211335830661090198053566092832259656464281966963167650161623040, -2887410615300597158980593277058698493926359781679946865816170141549762329825306224199477085078023618143301059165892472945776787456, 5340383248166066633439725753708052462438077567331010797353058622512861883128550234747933841624265532133996369018880000, -45346020218621422071040443940939029346294025916613077817009330032764917837136649737825298146459123712000, 691906674999175434198447453347146714620117829769112966130664791228416000, -2659175659462194222481763848830418200]
[-19223004772952150607623690857131659815682810772869310289410642610465942563901555614904432928096835559580751394459368154307481422330075492868497291455981693756086049341222599546952120108673210387110297600000000000, 90309841404150187301504619190454670465324216738466987958003894657194695293606944960959160810234482580958430411899491056818083554454333145771960332186416035184560826561231714815178320111842930930483200000000000, 6586911338775112385333478043184781915049671834722945572392429469555500606931140590545082907420063813851626719798731085891378882331977954242322759296630032063134907318676172820109736198411814095028224000000, -53423522638192088169942550542038940605825024473974348453826132301119372591989198555433861790122980977339169858367176979931741417835077895727854789748430810981016039794519848214886270290342486999040000000, 34680663666816412479663216003358302709827416181450304816210115981146830615696813798903180468641706421696952373086123806269183049811895783538151390093998310861719602677029821870149015649976634572800000, -6557464822952929356804030364830924050170722930149125027414697943116020128904838949668438297886399848813059600003087078573646804847305686180024562478533582072039870393742100269603497270103244800000, -2956583352843820439104971883715807117598566015889629080241213144741871943807400049163429741536719608395370799193343894026623289078692593842643113630791227582365728470347209146413429345484800000, 1844762168711795686415775210130138948069687408315337076324146919694430774103929067381438792848425332319083119274981483981807777314749506774238459923640581672043794225291323761668799856640000, -329778495529638001899334878112780542378183117557204507512772534239728147505729012265527072867995066032235813218687330248572274478338377072237040611975645886063424964356502378019553280000, 31115414953444350972829036992869468640308819703586749307913938407102922093557127032417325692475352197090606302229121405061819038004588560304620762097128350655622311551697751638016000, -5864774040710526847246211679188129385162666110554081907895061437382914038231705004234293281566968545719945823040222545158771810297463530368871376878751137463983945384198144000, 43690120810231482182947094882272182320067630717360787521750497862387149008319085793480685405083368965918794139276003125184061979958468806318173637852944859532030612865024000, 762311067022886936405334438117042469432757628620891732692175260423368680692383815193506985861077933607202416211790973823493627990167697594399081171754105657987516334080, -9813268397018368714675225331414056867285756281079026611472529789543196637158547275755992574891281844323918759548671385388282273756064072980458630670897720946851840, 630324353970010708893073064743625718776642414124422200244470663450145114895639583364548072920066408692844374463220392417599774772511495358215941225687690510336, -8623236929370389757259380437589025772926548333667236299908804670909569570680907911579020593713579322883608546622661869682980773967532197993936353178419200, 78939501303662111815547896727638239279874834302485500477707732242244960975319818517106207877718909615954015576280504146578131116768906806251696947200, -43735781689393354077114187741387967835526581564533482802844109594867391119538164839084645126337248142788461984955676821129867548652815630991360, 4111156528092279360114546353954435616325433365406040846374732359314921732047048080810845078298275742910489648956762750273434532530094080, 13131811867400204828662648647823111670887143325036683574168214127752441540959507528717543811608270175206621403987255170519007232, 35793412446171231212408976411800803461456669669887201024404830692671518489464858474923680434178931177537897758720000, 37472886123753108172550059677341258709463492383316297906345359960188957448000056628170170982858752000, 89378053612027607330947474922734074348521822774661036098048549838196500, 466908318202206383418626442515797200]
[2896197355559290613402705041606216254123105806583703927716789552206314258466919988357747625033415996198105867290305296029557648831074093498952026508906251534341822660474103386093451574985678546534400000000000, -63471408090517768421297924991811057655090490103385061687420263961308903600849293145538587763003345559824200669293426973670228637241959490559313968877113635177022447666421703531207380559932890179174400000000, -53423522638192088169942550542038940605825024473974348453826132301119372591989198555433861790122980977339169858367176979931741417835077895727854789748430810981016039794519848214886270290342486999040000000, 129957993151335316292389530790491408115351697626160899287655837441986151823718421136593435363864264781656808699668167858731297612795522875067634878464619662430008784659915393533063157993435004141568000, -113463305031774328840258059039078926097094167268097400773164575094157293320595492975748530902909557474090669970420369776661024344053194522367221267073316797371233892843726492816714242319741616128000, 34071581834093140680978887455956114257483469304164043979542982124823242944097990099433102087327186696073429547076061884717977749390944283764437679825046385018415150114652999705341949951921356800, 4769399046570424692592980434107178074214545228355982159806439545380211664372077594560933372941757383764210157694709561181300113957006276302635087400614468258011328540096527438622991004467200, -4570895223107352389457623366541638543700660114367095678843627956413954474237798293536849828460219421598324169263699674334568381404569804934827554021439278448713257022255325618299878768640, 1243909555395219459350057212052728845701126852838316714850960759749857947043598912095658875666998394274312592152122427013670969568549771496201089652942869404511123003716108802137784320, -149482728093369409800776199904031261812687462912562854508275284808768145170219708029110754728911216472926292847388596468467788587623544713551500153377121871603841534518511278227456, 6946933812212593897036135638767500850141936676143651120519149827572070934306878559648419887957681541518115505522444560248299943628902286936564842106731053241829400271388672000, -414988482026760199379150753305061239815581673598564893175073319659512598527382651550982440739737452080004596069522743085046199858140906438021803226173140081753370656768000, -2615211858189937234056156339314028104240027984028030912919425182084659136017186917232163691965090482504450572301426258080465390094068355587301305158627909046412247040, -8159373348811893984974812642847782125149027096577905808399715452528965840001480919849590506051397042027204422229392286693293129369552860566515350316493601505280, -456612945080362794102334164931362821181573634513060962658705303161357657865309587483286340380730239319203146551027384117057596836864584418722495107084320768, 11885667603634942267849697746928425631471078248688188965053150437556526933960474810429583679931325442032531890512576478005599916250853869802902624665600, -2537858507569777034860385932836786750928400952538397817606373724695850861549491235189595261285723705600572619472355212941894437016086353910169600, -4087017257457875861599443838762130996308017784122811598715578307656695811845199353412146899898197795087515961438459364094805681452372459520, -784619177170738503939116961520907299503754502034477830112224721721910677191772470361732771433909970012287168071091044889598036541440, -15633619171358480502320658462058243789977768513265919716556422363933118883935225971826538694753127092809391049336229646565376, 50818660165555853471193196711529066196174458143967942773208779552424470642543767861357769910089174658108645376000, -15946146780481111750888547481022095365273785251343191033109793973421076151557842669742167668167400, 2352607281109117909706496061007713634161154867743596336154623307693200, -21440291606450175328781803472502390]
[492600420627885474444256376506292036413479879472805849914569701139569072954204004474730473651668093953511410001710964144992214739127266757669210015664145585745864957500473157452598244199670743040000000000, 37762548249212380608992165447865046778947842387887643439700683954840373308490018415873711379515230680355416149996118731765401310211751238473267453592173179199708836100674196064439979476024452710400000000, 34680663666816412479663216003358302709827416181450304816210115981146830615696813798903180468641706421696952373086123806269183049811895783538151390093998310861719602677029821870149015649976634572800000, -113463305031774328840258059039078926097094167268097400773164575094157293320595492975748530902909557474090669970420369776661024344053194522367221267073316797371233892843726492816714242319741616128000, 72778358093224845424767802656824655285096404992875604219177113160153546557926553661606040011840052828948637599477004837390709433222559217174774323093412749665476504789091324586388933889413349376, -11375231940413151868775168513671760530391418038196949324062048644842847733332791915849532831117693337200218119017033823038482010729307062574167849037960391447230997936508603991499776983040000, -6363515359281019985266201290921587042186671158962127325263078376053858528574030126477371560212249428810196076818379461687745876342813253624388779880812445957759783369406815140159946752000, 6824266816762615815424122652951920840734687840234180735954318880197652475522414983212156948555205326074887569741354402651459743315685475689792994513443895037953371141442535346405376000, -2247794458212766268414913949265091099282734926720755362581654470239467308719493199588915673464267498383019769056603422664462788969332412285094021121440453159304680554240504810700800, 372905524736339679880141574372778145901795956871656168691145206732181355729602812738272481389641440479391729449285506476793149048749891660925373082861331144313962456992972800000, -33051563527960840205268324180925331097934206317107566673850540833890907024010066441415801761574129325394371339672173407671070458256376477609927921712299434116876389580800000, 1918323864607794991724702905043095572552920736276657039748939089676972577223295970412509919846090816057995602832092929974410101548027472583509161150049928176419733504000, -10162771641717106163668436888565880757818497470731500065544065707240867630195782766403406525657045035168359489758558665907280422280600657359333017851155921764352000, 147787844316509776839045368839439426752472699816199118552318372416404248371699172488342208422529741999928295433145583140519095002080258968031296368470183116800, -172770460438787007671229522152958927248257292725300748207479956760186763294940147557640094635047957674697839587769140593775193162167721484583450968064000, -1362989443840323859794864707588710894054364069157591574067098980597590893179490370191686802047204273156974156008916902821851927457391090656608256000, 16457536212657711435946892339318719496699445188785475607777050891653576772411552139165216065454570288988597791198789344865631391832058154188800, 7733287574854466222847358531521037922223994397582263342849481585360327491030677698216678454181403765857233479656611829514405517302169600, 7465348466556072795955634566514042582510030317472872095172187154761522915570861675364424056968718927838136513030905077893693440, 7092869244834337711930495705876320653700770735512640925677189084320083705935722810574016692957782079161175573688803328000, 21556085834600384072506739405487914180569941732550238937490806789770140233716898509407981611190453580811173250, 3743403396163087762825424909013001451351256511811563398377567263755142982445856478328625351200, 19613436924920972219010971342998432225489020551270837341360635761400, 407320488318306865320906958516320]
[-119158012080699929076137903451800833006431427415793214546630048088869490699991606196316362967502703695943057683676746479127049361247842755379810023750126630575676431720607308461282963667025920000000000, -12599860305651222902752934711845120133361725207920654295185214200540627773060634071505111587245164089590230742207497293828878870750171621597165740321694631024280982603098996829915842012218654720000000, -6557464822952929356804030364830924050170722930149125027414697943116020128904838949668438297886399848813059600003087078573646804847305686180024562478533582072039870393742100269603497270103244800000, 34071581834093140680978887455956114257483469304164043979542982124823242944097990099433102087327186696073429547076061884717977749390944283764437679825046385018415150114652999705341949951921356800, -11375231940413151868775168513671760530391418038196949324062048644842847733332791915849532831117693337200218119017033823038482010729307062574167849037960391447230997936508603991499776983040000, -13788999674713348372235684115282828049327401005351364888258835069353570046302929681822223195863167463079107832625377459835760811666504892076767953535235178466872394645905428624399400960000, 14717226411767606158630605731939819928649398018870715199332995915722901534514583300953286679764765813808939721264667143897013168507542091007964209676626574790414231807640486901972992000, -8334576268824878612599636501656303594637392493781633443562009791407528062722302819731883223062376718073946263859026756262238793186284802032715224268124240667559511856988674850816000, 2747022551810934787554969435391618408816557165175314179878763040153136141923640267511489271636408608396674634281307355140535432436477105928706001767708608246963812714180037836800, -557734979120802737060612592750642921523731164277645348196490594399321386317887951184776936896985455813165377920695613701676741131438517695639122443636159386755886680637440000, 66479089617363811152569285460989786017784404991600613849180840593042007243025364992778935055721903671922504802803893503114895647673142699660947646106080474920166359040000, -4306321611509131229272889556583649437895746460967745717374591065290612877513828726808398139798519268021300543541076320289974828060419799049568923343046932377580339200, 55092226131358205521646940670950266712339692502230258589444098279820934316882111365198715936113446970049551336507889690037455235484090912138135550028091595161600, -357625747714147327456582962856975563038771976428194209940725491351875974954059547957512466402233599508440216496741475027354274337798235644905082537524592640, 365197626074628266174794151827432433031800588971379457175517509894502382279515024949847215739081442810993233507316121562376628053231699459057909760000, -474205252790782802957896831131388470587512971496018150300156186169759310015103525504052419974470216630825640082681695791088515487463133675520000, -2151636251838423806291627883718970256895171562257653596992740718829145120049871432903116996732304654299223702367604064436565434666319872000, -234433951299956854744484436762313479735555427018239706350988790032956048848747735322064194132753318620145236246417313939327025152000, -11639155444223433810111504574682884352210712199571723064832932256357795640127604031499460819209723998475352251911120918937600, -1235276025325858398939475862960054559137548130575835437581795046156428441454955279078375255515197283096643196534107400, 3078611071884097566564099308650664447866796351506948596606466681015992074674126237449057003081461362490400, -485099916639875038574947800772751359593048390040531682646024234257227254842702497785789460, 63225838780044849371135995178556554276327168078183481681064811280, -3992553283240933271878612714956]
[12250382349066971513313007898284951062156794994084988685581050368068407683825967452215506702272788669662980804028440190384865435927683967436550851605991533724571578850245384834522787348480000000000, 1703139844241245516371304011910877568572649348547227645023274295182528337851524137397502087985905057638291091300989578527949792878126920532968912022462940314842101495471092631867784240824320000000, -2956583352843820439104971883715807117598566015889629080241213144741871943807400049163429741536719608395370799193343894026623289078692593842643113630791227582365728470347209146413429345484800000, 4769399046570424692592980434107178074214545228355982159806439545380211664372077594560933372941757383764210157694709561181300113957006276302635087400614468258011328540096527438622991004467200, -6363515359281019985266201290921587042186671158962127325263078376053858528574030126477371560212249428810196076818379461687745876342813253624388779880812445957759783369406815140159946752000, 14717226411767606158630605731939819928649398018870715199332995915722901534514583300953286679764765813808939721264667143897013168507542091007964209676626574790414231807640486901972992000, -14700912116752123443726008478078783668923114256130794121072329600509968912787695261154753635901008764693409065517214580245455376418663923319460386931731208124276591110258971534950400, 7010804784186923359498549208793613256955100112785758572496855572790622962574477365501163763817663148683292905413440535674546221656578463794914189599108610504110246369453880115200, -2180396836575392449034214922185435714586161806059873667081773436771095968928704998698246383838183637975160830354166381028387271370582869756511768485211856194785094756634460160, 501374831163377851592828695087888856986146917011268497459309784752384227562361202141989874586592771164352913914363501505798908139009536742591298094080680974853435555840000, -69174065850174635135575366716417175298305411917034733752009081842489086801736598663274848162930435623532076161368981427278285478755886051051070117523526658335703040000, 4958259154329647692656849635177933447634201539029985206900798670848185636703427653236733342830533705033284645758844628996305024441621070407995378996270513468211200, -86366068452422476717990714101044729697332714385533226413835480343595802987712633420488821786710157265636389835361255299039471302413902657882879741260306841600, 335793107831675331200029013096535655157643991192341347424000115698436253969798456493946426777506110160105468519642294165570187040920533474475385070551040, -169477411925557198697205438122893808703550016099006979719012584189170200558040061393520453146724648236222386661437834249568351069302091121531289600, 39942088227946754754035907362827683698034901054375785792077661297307281010823266093192823968609001202424323055102556499504358800114686361600, 139920726054317826119497341053331004051765618293381988212812265274993039580909070878646623693903807119776482850010260648731166973624320, -4283039199268435170236624594874614040451118938113424094813155112020307761405603841696288448878370214375655216590635139511746560, 15438062068195351431158603000927735036894148987135257109071641376349366535618016225491438949021156740630932609929841509316, 70365333068458456099766321647939984099653333457232247645171404659380408979364159334947490955117158420087589650000, 150751654992169377926201462751279785610549718551098824327979386499862233828689835195859866744338035000, 33237832777654643169587645741528106383734347847764370673852193388397868761017868490000, 86925476806394303925246643574717926657337742996324105223980375, 22902006533396820141483097000]
[1542459990815316208586135051015527838593122566511423823372883148241147951095472161889266563206894907566469507843617919118048677506501824630545135274207576987404474982700498734142193664000000000, -73887716093092295850252852538567658029565245306260588671563097751076015449536717027528348358427493188745043896302391131297246796386575839944395349471776048735873820945203504904358854656000000, 1844762168711795686415775210130138948069687408315337076324146919694430774103929067381438792848425332319083119274981483981807777314749506774238459923640581672043794225291323761668799856640000, -4570895223107352389457623366541638543700660114367095678843627956413954474237798293536849828460219421598324169263699674334568381404569804934827554021439278448713257022255325618299878768640, 6824266816762615815424122652951920840734687840234180735954318880197652475522414983212156948555205326074887569741354402651459743315685475689792994513443895037953371141442535346405376000, -8334576268824878612599636501656303594637392493781633443562009791407528062722302819731883223062376718073946263859026756262238793186284802032715224268124240667559511856988674850816000, 7010804784186923359498549208793613256955100112785758572496855572790622962574477365501163763817663148683292905413440535674546221656578463794914189599108610504110246369453880115200, -3407505982945198914661246544599745483575479589092394844008219779144868805260965916476478367553632653986943471735779808861384509799647565744496741455613815650061480546113945600, 1080290879811887326858025993802914755718547384878713446758404253153567293625758660740201576621760260855517049671100313962712636304552809972101445262479846113569706952622080, -257040115122509659206869708983788541896775840658487384193866076024109999033857947028842295878113593680478374995401438979260158081976994586259611916026636052564279296000, 37787857844219310802647716827095257038067865648893435255079296851423959130168797253004264108184519651371270765434414924518582264987599250482323384108201631809536000, -2960633483997364791349539698587910063726367571002119033881590956934109632107876483026925688868655826715342490480158141774629980277676312301729766008042060513280, 58324597983236337091748893055629505841642391488854674192927380092499693179082297461211153097902365558270150926612019088855927558629003599298351448132157440, -167692809885758471792588222283184642430639834904738619935449637376252665187812254484617607134519087362716530562997986355832228699581952545122970238976, -7136198064733806151871061181486294801863876848850757336927906674863845108492525887903041431876062774766996667126281053418310851254784150732800, -7483299450994819479845707674646410171266651042391822757897875015723355849707165944479388754676708567733158740887010758535841548809011200, -2034595441715845927722787067012713459471946656060628458900753497768216040852833792742749894467111376436986598977372951845074698240, -3294358929851646671140041581411563803208101982331586444081594878124004856380685387530453171082842961607013449295210093177080, 766435119879210945005240956151264274851070307974201635198101064602653598327719093636957694453428257844136975352319888, -1058550357319120854210519893279349731712816561339232997194647023209042714281595158944956839479550417633618750, 2407339558236918868800855578815224532160982284253858452760819495259018282104968770907588257740000, -1109210776264404876559047902364300126686759278060856499081182090281956203664577500, 53019077343505305419679065631272448458932704368653373769000, -83083899566103200568741375]
[-224177900423861462954697819800770961292373457982428168551283663747412843528196592483859801022554464000938322638713422206240359496090415881178643001713366433608537854676286423695360000000000, 31398705919748532922509014081899177938461555659374314335366422672861236066788533737758215775238578268134357389936111480103124743783171986987939019027949549008946957196612533672214528000000, -329778495529638001899334878112780542378183117557204507512772534239728147505729012265527072867995066032235813218687330248572274478338377072237040611975645886063424964356502378019553280000, 1243909555395219459350057212052728845701126852838316714850960759749857947043598912095658875666998394274312592152122427013670969568549771496201089652942869404511123003716108802137784320, -2247794458212766268414913949265091099282734926720755362581654470239467308719493199588915673464267498383019769056603422664462788969332412285094021121440453159304680554240504810700800, 2747022551810934787554969435391618408816557165175314179878763040153136141923640267511489271636408608396674634281307355140535432436477105928706001767708608246963812714180037836800, -2180396836575392449034214922185435714586161806059873667081773436771095968928704998698246383838183637975160830354166381028387271370582869756511768485211856194785094756634460160, 1080290879811887326858025993802914755718547384878713446758404253153567293625758660740201576621760260855517049671100313962712636304552809972101445262479846113569706952622080, -333209293880344267548837873173307462046550558349409681546536136422571272201220800800715712236482906567223682397228502660050419299081379415747217412140492658226510168064, 67960775459285130796314951379981439384483228192719564498361929076626824729834471347034337061635435130813745756115840818972356194933214999661230291335290990624768000, -9064934121408562924705865410900985798114393658053057862454300912872111464148636947383587669482473387361766907441281130499702621293311520156235403637416787968000, 816730557769631407709231211482078060333139243666651973700351840838665487431813758841725298869582447047519547048053094639472610485673445539861542291625738240, -15178077951174666458105602979248991186176556285275669545726959173464808523279102452836011047717218564343622057990057234997416439460567378038575616491520, 73910944667736318698230030094081901436800198930434750022839570878112506406247616315463998551248748006196713579240984902316120452460449811249758208, 33916018984899351173688017499864282064411550251021757633567141997850693824575349955432107963909806895644789327780023874873555562839565926400, 894561277397820086169387506955860364236825474332781678041992250072408374041465841172610083429408861701262199069535491284077664665600, 61785175194496755894370568374049089016508832802463557900372869158503730534499521423078789599448065946966979608725330603616495, 53734629374070865716642943227511082709182729220658325758300466932067593546369589127855372709080636215256470273036423040, 3966904278441829940836788418776934388057719312672161028795528544708385708237481479675719739957177706052299695456, 3392251823951372922124040570681642160009239849020899907864080371316067098771065735991191496937386912000, 11198348814488774922139902105989912289405070896315968912174945361156675660448750903770233800, 15921967630455612533997510326332596962092889188490118875321613934969330543200, 14271884524120399070221861268562432586253287857565349280, 200159159170463683824960]
[18061661878892069716693075420719445061311516708627161990406781912405422467669410392050647186347656622560172224347964243531720515832267760676017964764015240524239265017604813619200000000, -2633595734293579979876868976712648379434757830821278019532961196382296040405086873362324470568869651123768831440826860758492466242932758271926037023045168424913342082084458253516800000, 31115414953444350972829036992869468640308819703586749307913938407102922093557127032417325692475352197090606302229121405061819038004588560304620762097128350655622311551697751638016000, -149482728093369409800776199904031261812687462912562854508275284808768145170219708029110754728911216472926292847388596468467788587623544713551500153377121871603841534518511278227456, 372905524736339679880141574372778145901795956871656168691145206732181355729602812738272481389641440479391729449285506476793149048749891660925373082861331144313962456992972800000, -557734979120802737060612592750642921523731164277645348196490594399321386317887951184776936896985455813165377920695613701676741131438517695639122443636159386755886680637440000, 501374831163377851592828695087888856986146917011268497459309784752384227562361202141989874586592771164352913914363501505798908139009536742591298094080680974853435555840000, -257040115122509659206869708983788541896775840658487384193866076024109999033857947028842295878113593680478374995401438979260158081976994586259611916026636052564279296000, 67960775459285130796314951379981439384483228192719564498361929076626824729834471347034337061635435130813745756115840818972356194933214999661230291335290990624768000, -6648299675695278197817286270333291711157065180277100586736025264086406196833322327617397967632170256826158888632761330620547774425216896783315768741514444800000, -52582538727064797127283713996760174565988337573979573614603606173024921059126018859422807813949512800008741739960729711383473926212912260251372350341120000, -48117145399351711175503630621178663803100417058606874274806459331739916941136059004844051226626150027895233227867714010833963585470701102708576747520000, -229423354704868197530327336474895025653462409027102407506983387466002578109665305375355816232220942288099412428465285353477152799590923007688704000, -25120431805491797701936264656886114070555191383380444866473174176416065842787006530404351750284298567177893322315752797711062168595469434880000, -8592852731797219216945981987859697612569728324278167839185575594573554084329272174494251456125522919996027638859274517853595797716992000, -119497344459024020745467390734669457723563604231406318607237133132507143186183128170099622573456483914265150334620121113648735600, -11956403688765970391266130962945168384770874025043009716174583285439426341241312240036273286436369910672410676367742518400, -52225605560899115978610803593889125946984092609865418438763284517480610680520560414635704594481328385875180496880, 2035564489661782817439031475505437725896318427911693768219200263761079373976447812322932461741355626146240, -1808608351731092203742975376969032274850482843896408020306162024209186801262458944810059702536000, 12595791178390720867087320970102949175902435687641762515730616840987010740988978117600, -82383811024895441328745330703246294950701564523791908913105567629907100, 1612560111975225081550585815763612176655579527490560, -329674707757396819080]
[1575409023131121301017193942007069422160249607087130556606493420460126848517394054466325473403110679584276694906985926393127969645026021697459640169607779572018848058719600640000000, -92393300203778731968059936969052895532216323269594533607706822792662675015724161467490760802767254816353456387577302500750841066619006564172717342096354427779762867710984192000000, -5864774040710526847246211679188129385162666110554081907895061437382914038231705004234293281566968545719945823040222545158771810297463530368871376878751137463983945384198144000, 6946933812212593897036135638767500850141936676143651120519149827572070934306878559648419887957681541518115505522444560248299943628902286936564842106731053241829400271388672000, -33051563527960840205268324180925331097934206317107566673850540833890907024010066441415801761574129325394371339672173407671070458256376477609927921712299434116876389580800000, 66479089617363811152569285460989786017784404991600613849180840593042007243025364992778935055721903671922504802803893503114895647673142699660947646106080474920166359040000, -69174065850174635135575366716417175298305411917034733752009081842489086801736598663274848162930435623532076161368981427278285478755886051051070117523526658335703040000, 37787857844219310802647716827095257038067865648893435255079296851423959130168797253004264108184519651371270765434414924518582264987599250482323384108201631809536000, -9064934121408562924705865410900985798114393658053057862454300912872111464148636947383587669482473387361766907441281130499702621293311520156235403637416787968000, -52582538727064797127283713996760174565988337573979573614603606173024921059126018859422807813949512800008741739960729711383473926212912260251372350341120000, 292779993152096614680237464752835119761761297583902898183724620475083466964584242026358381717536760178095217949106450844875738744773437707508144039526400, -8271561973276459760525766717564897179184007547915731799969376039641611597949851890059927484582558863886158308839389584727655436488992858518742630400, 470798147681649672431957519916826083508258860531400505821364511928811782131277616702452328683941071900816422626245925228439273219100535926292480, 2680852116744069387160950056775400681823471819207067122051411503459078456988328030929376494043352089279483116112575360695716770863117762560, 233748892132760921419192580380074369355967421117252503896464870656363404538678674895079111498813816745567976352393969730974730185000, 65592145552636375862380215767472057022186728669863708446112573182515131821612780232032708016440044515910097879546947201732000, 1501863294472061159457833685111102764123470421172867777415037126163701793273094464987056333163171748207194634749324000, -493642636389995792664927218853721757921990594813549908793677087900117341837359839684532418764668272718400, 75352636232480114186830952222122625993071526648930711978731578707449526652624703156779466953428100, 113911958670742471430787297463278736936603641483184004143171034925289939433851253086250400, 2566314398043280806872257567306382424883970493513160619138614755958018107738960, 119407907447705224203464686138934110865165941676884057958333893440, 68613377115349829871549454333662551087084645676, 376253833434869232]
